#Define which features will be assigned values in an annotation type (Concept in this case)														
@CONCEPT_FEATURES	ABD_O_INF	Concept	Negation	Certainty	Temporality	Experiencer	Relevance	Operative	Healed	Depth	Surgery			
@CONCEPT_FEATURES	ABD_O_INF_24H	Concept	Negation	Certainty	Temporality	Experiencer	Relevance	Operative	Healed	Depth	Surgery			
#@CONCEPT_FEATURES	CHEST_INFECTION	Concept	Negation	Certainty	Temporality	Experiencer	Relevance	Operative	Healed	Depth	Surgery			
#@CONCEPT_FEATURES	EXTRE_INFECTION	Concept	Negation	Certainty	Temporality	Experiencer	Relevance	Operative	Healed	Depth	Surgery			
@CONCEPT_FEATURES	BL_INFECTION	Concept	Negation	Certainty	Temporality	Experiencer	Relevance	Operative	Healed	Depth	Surgery			
@CONCEPT_FEATURES	SITE_INFECTION	Concept	Negation	Certainty	Temporality	Experiencer	Relevance	Operative	Healed	Depth	Surgery	Anatomic		
@CONCEPT_FEATURES	S_INFECTION	Concept	Negation	Certainty	Temporality	Experiencer	Relevance	Operative	Healed	Depth	Surgery	Anatomic		
@CONCEPT_FEATURES	ADJ_INFECTION	Concept	Negation	Certainty	Temporality	Experiencer	Relevance	Operative	Healed	Depth	Surgery	Anatomic		
@CONCEPT_FEATURES	OTHER_INFECTION	Concept	Negation	Certainty	Temporality	Experiencer	Relevance	Operative	Healed	Depth	Surgery	Anatomic		
														
@CONCEPT_FEATURES	INFECTION	Concept	Negation	Certainty	Temporality	Experiencer	Relevance	Operative	Healed	Depth	Surgery	Anatomic
@CONCEPT_FEATURES	POSS_INFECTION	Concept	Negation	Certainty	Temporality	Experiencer	Relevance	Anatomic	Surgery	Wound
@CONCEPT_FEATURES	POSS_ABD_O_INF	Concept	Negation	Certainty	Temporality	Experiencer	Relevance	Operative	Healed	Depth	Surgery	Anatomic
@CONCEPT_FEATURES	POSS_SIGN_S_INF	Concept	Negation	Certainty	Temporality	Experiencer	Relevance	Operative	Healed	Depth	Surgery	Anatomic	Wound	Cause
@CONCEPT_FEATURES	POSS_S_INF	Concept	Negation	Certainty	Temporality	Experiencer	Relevance	Operative	Healed	Depth	Surgery	Anatomic
@CONCEPT_FEATURES	SSI	Concept	Negation	Certainty	Temporality	Experiencer	Relevance	Operative	Healed	Depth	Surgery	Anatomic
@CONCEPT_FEATURES	S_SSI	Concept	Negation	Certainty	Temporality	Experiencer	Relevance	Operative	Healed	Depth	Surgery	Anatomic

@CONCEPT_FEATURES	PERFORATION	Concept	Negation	Certainty	Temporality	Experiencer	Relevance	Operative	Healed	Depth	Surgery	Anatomic
@CONCEPT_FEATURES	DEHISCENCE	Concept	Negation	Certainty	Temporality	Experiencer	Relevance	Operative	Healed	Depth	Surgery	Anatomic


@CONCEPT_FEATURES	SIGN_SUP_INF	Concept	Negation	Certainty	Temporality	Experiencer	Relevance	Operative	Healed	Depth	Surgery	Anatomic	Wound	Cause

@CONCEPT_FEATURES	DRAINAGE	Concept	Negation	Certainty	Temporality	Experiencer	Relevance	Operative	Healed	Depth	Surgery	Anatomic	Infected
@CONCEPT_FEATURES	FISTULA	Concept	Negation	Certainty	Temporality	Experiencer	Relevance	Operative	Healed	Depth	Surgery	Anatomic	Otherfistula
@CONCEPT_FEATURES	INCISION	Concept	Negation	Certainty	Temporality	Experiencer	Relevance	Operative	Healed	Depth	Surgery	Anatomic	Dehiscence	Infected
@CONCEPT_FEATURES	PAIN	Concept	Negation	Certainty	Temporality	Experiencer	Relevance	Operative	Healed	Depth	Surgery	Anatomic	Action	PainCause
@CONCEPT_FEATURES	STITCHING	Concept	Negation	Certainty	Temporality	Experiencer	Relevance	Operative	Healed	Depth	Surgery	Anatomic	Dehiscence	Infected

@CONCEPT_FEATURES	ABD_SURGERY	Concept	Negation	Certainty	Temporality	Experiencer
@CONCEPT_FEATURES	CHEST_SURGERY	Concept	Negation	Certainty	Temporality	Experiencer
@CONCEPT_FEATURES	CHEST_SURGERY	Concept	Negation	Certainty	Temporality	Experiencer
@CONCEPT_FEATURES	SURGERY	Concept	Negation	Certainty	Temporality	Experiencer	Anatomic


@CONCEPT_FEATURES	ANTIBIOTICS	Concept	Negation	Certainty	Temporality	Experiencer	Relevance	SSI_Purpose	OtherInfection_Purpose	Completion
@CONCEPT_FEATURES	BT	Concept	Negation	Certainty	Temporality	Experiencer	Relevance	Anatomic	Surgery
@CONCEPT_FEATURES	TREATMENT	Concept	Negation	Certainty	Temporality	Experiencer	Relevance	SSI_Purpose	OtherInfection_Purpose


@CONCEPT_FEATURES	UTI	Concept	Negation	Certainty	Temporality	Experiencer	Relevance	Anatomic	Surgery
@CONCEPT_FEATURES	SIGN_SUP_UTI	Concept	Negation	Certainty	Temporality	Experiencer	Relevance	Operative	Healed	Surgery	Anatomic	Depth
@CONCEPT_FEATURES	PNEUMONIA	Concept	Negation	Certainty	Temporality	Experiencer	Relevance
@CONCEPT_FEATURES	OTHER_INFECTION	Concept	Negation	Certainty	Temporality	Experiencer	Relevance
@CONCEPT_FEATURES	OTHER_PAIN	Concept	Negation	Certainty	Temporality	Experiencer	Relevance	PainCause

#need to take away historical anatomic site, because document level inference may unintentionally catch them.
@CONCEPT_FEATURES	CHEST	Concept	Negation	Certainty	Temporality	Experiencer
@CONCEPT_FEATURES	ABDOMEN	Concept	Negation	Certainty	Temporality	Experiencer
@CONCEPT_FEATURES	SKIN	Concept	Negation	Certainty	Temporality	Experiencer
@CONCEPT_FEATURES	EXTREMITIES	Concept	Negation	Certainty	Temporality	Experiencer

@CONCEPT_FEATURES	EXT_INCISION	Concept	Negation	Certainty	Temporality	Experiencer	Closure
@CONCEPT_FEATURES	FASCIA	Concept	Negation	Certainty	Temporality	Experiencer	Closure
@CONCEPT_FEATURES	SKINGRAFT	Concept	Negation	Certainty	Temporality	Experiencer	Suture

#Define the values that a feature can have, the 1st value is the default value
#The following definitions will be used as an index for FastContext to find the corresponding Feature to assign the modifier
#value, once a modifier value is available.
#In this case the Negation feature has two values: affirm and negated, affirm is the default value.
@FEATURE_VALUES	Negation	affirm	negated
ileum	both	trigger	deep	30
colon	both	trigger	deep	30
anastamosis	both	trigger	deep	30
anastomosis	both	trigger	deep	30
anastomotic	both	trigger	deep	30
anastamotic	both	trigger	deep	30
mediastinum	both	trigger	deep	30
mediastinal	both	trigger	deep	30
mastectomy	both	trigger	deep	30
mastectomy incisions	both	pseudo	deep	30
mastectomy incisions	both	trigger	superficial	30
mastectomy incision	both	pseudo	deep	30
mastectomy incision	both	trigger	superficial	30
subcostal	both	trigger	deep	30
sternotomy	both	trigger	deep	30
sternum	both	trigger	deep	30

colon	both	trigger	deep	30
perirectal	both	trigger	deep	30
rectum	both	trigger	deep	30
hepatic	both	trigger	deep	30
perihepatic	both	trigger	deep	30
bladder	both	trigger	deep	30
biliary	both	trigger	deep	30
gallbladder	both	trigger	deep	30
pancreas	both	trigger	deep	30
pancreatic	both	trigger	deep	30
spleen	both	trigger	deep	30
renal	both	trigger	deep	30
kidney	both	trigger	deep	30
kidneys	both	trigger	deep	30
stomach	both	trigger	deep	30
gastric	both	trigger	deep	30
duodenum	both	trigger	deep	30
duodenal	both	trigger	deep	30
laparoscopic	both	trigger	deep	30
cholecystectomy	both	trigger	deep	30
cholecystitis	both	trigger	deep	30
pancreatitis	both	trigger	deep	30
groin	both	trigger	superficial	30
groins	both	trigger	superficial	30
bowel	both	trigger	deep	30
#We are hopeful that with BID wound care the abscess or coloatmospheric fistula will heal without surgery.
coloatmospheric	both	trigger	deep	30
soft tissue	forward	trigger	deep	30

#surgery	both	trigger	surgery	30
surgical incision	both	trigger	surgery	30
surgery	both	trigger	surgery	30
surgical incisions	both	trigger	surgery	30
surgical site	both	trigger	surgery	30
surgical sites	both	trigger	surgery	30
surgical wound	both	trigger	surgery	30
sutures	both	trigger	surgery	30
ileostomy	both	trigger	surgery	30
colostomy	both	trigger	surgery	30
ostomy	both	trigger	surgery	30
anastamosis	both	trigger	surgery	30
anastomosis	both	trigger	surgery	30
anastomotic	both	trigger	surgery	30
anastamotic	both	trigger	surgery	30
incision	both	trigger	surgery	30
incisions	both	trigger	surgery	30
postsurgery	both	trigger	surgery	30
postsurgical	both	trigger	surgery	30
postoperative	both	trigger	surgery	30
post - operative	both	trigger	surgery	30
postoperation	both	trigger	surgery	30
post - operation	both	trigger	surgery	30
mastectomy	both	trigger	surgery	30


#UA Appearance Clear
appearance clear	backward	trigger	negated	2
appear clear	backward	trigger	negated	2
appears clear	backward	trigger	negated	2

wound	both	trigger	superficial	30
wounds	both	trigger	superficial	30
incision	both	trigger	superficial	30


precaution	both	trigger	irrelevant	30
q \> 0 d	both	trigger	irrelevant	2
q \> 0 h	both	trigger	irrelevant	2
qid	both	trigger	irrelevant	2
bid	both	trigger	irrelevant	2
tid	both	trigger	irrelevant	2
q . i . d	both	trigger	irrelevant	2
b . i . d	both	trigger	irrelevant	2
t . i . d	both	trigger	irrelevant	2
qd	both	trigger	irrelevant	2
qh	both	trigger	irrelevant	2
q . d .	both	trigger	irrelevant	2
q . h .	both	trigger	irrelevant	2

#Risks included but were not limited to
risks included	both	trigger	irrelevant	100
risks include	both	trigger	irrelevant	100
risks \w+ benefits 	both	trigger	irrelevant	100


#Unsure where the site of his infection is.
unsure	both	trigger	uncertain	30
uncertain	both	trigger	uncertain	30
unclear source	both	trigger	notsurgsite	30
eye	both	trigger	notsurgsite	30
eyes	both	trigger	notsurgsite	30
potential	forward	trigger	uncertain	30
pectoral	both	trigger	notsurgsite	30
extremities	both	trigger	extremities	30
#axillary	both	trigger	extremities	30
ischial	both	trigger	extremities	30
limb	both	trigger	extremities	30
limbs	both	trigger	extremities	30
pleural	both	trigger	chest	30
Respiratory	both	trigger	chest	30

urinary	both	trigger	notsurgsite	30
lung	both	trigger	chest	30

cytomegalovirus	both	trigger	notsurgsite	30
virus	both	trigger	notsurgsite	30


wrist	both	trigger	extremities	30
hand	both	trigger	extremities	30
foot	both	trigger	extremities	30
feet	both	trigger	extremities	30
toe	both	trigger	extremities	30
arm	both	trigger	extremities	30
leg	both	trigger	extremities	30
forearm	both	trigger	extremities	30
head	both	trigger	notsurgsite	30
neck	both	trigger	notsurgsite	30
nipple	both	trigger	chest	30
RLE	both	trigger	extremities	30
LLE	both	trigger	extremities	30
RUE	both	trigger	extremities	30
LUE	both	trigger	extremities	30
urine	both	trigger	notsurgsite	30
sputum	both	trigger	notsurgsite	30
vaginal	both	trigger	notsurgsite	30


#The graft was clamped and thrombin-soaked Gelfoam placed over the anastomosis, but the anastomosis continued to ooze from needle holes as long as she was heparinized.
Gelfoam	both	trigger	notsurgsite	30
thrombin	both	trigger	notsurgsite	30

preoperative	both	trigger	preoperative	30
preoperational	both	trigger	preoperative	30

#He has a long medical history including recent CCY, VRE sepsis and recent ED visit for hypotension that was found to be
long medical history	both	trigger	historical	30
long history of	forward	trigger	historical	30

were stopped	backward	trigger	negated	10
was stopped	backward	trigger	negated	10
chances of	forward	trigger	hypothetical	10
chance of	forward	trigger	hypothetical	10
will	forward	trigger	plan	30
will continue	forward	pseudo	plan	30


open	backward	trigger	open	10
#We did speak with her about putting those on suction intermittently to try to aid drainage of fluid should the incision open up further.
open up	both	pseudo	open	10

opened	backward	trigger	open	10
opened by	backward	pseudo	open	10
opened using	backward	pseudo	open	10
opening	backward	trigger	open	10
#A lower midline incision was then performed and open dissection was attempted.
performed	both	termination	open	10

dehiscence	both	trigger	open	10
dehicence	both	trigger	open	10
#reopened	both	trigger	open	10
split	both	trigger	open	10
rupture	both	trigger	open	10
ruptured	both	trigger	open	10
leak	both	trigger	open	10
leaked	both	trigger	open	10
leaking	both	trigger	open	10
leakage	both	trigger	open	10
dehisced	both	trigger	open	10
dehisce	both	trigger	open	10
dehiscing	both	trigger	open	10
dehisces	both	trigger	open	10

#Additionally, the superior aspect of the abdominal incision is open, and a drain courses adjacent to this area.
is open	both	pseudo	open	10

#Possible revision of stoma versus colostomy for anastomotic repair
for	forward	termination	uncertain	10
packed	both	trigger	taken	30
opened	both	trigger	taken	30
reopened	both	trigger	taken	30
drained	both	trigger	taken	30
drain placed	both	trigger	taken	30


#Please draw blood cultures prior to giving anti biotics.
please	both	trigger	irrelevant	10

#Collection Method Override->Unit Collect CULTURE, BLOOD.
Collection Method Override	forward	trigger	irrelevant	10



#This incision was oriented in the lateral position after our flap creation and excision of the infected skin. (chronic infection)
excision	both	trigger	irrelevant	5

#Ct Chest Wo Cont 1/3/2015 Findings consistent with perforation involving the distal thoracic esophagus
thoracic	both	trigger	chest	10
esophagus	both	trigger	chest	10
esophageal	both	trigger	chest	10
thoracoscopic	both	trigger	chest	10

gastroesophageal junction	both	trigger	abdomen	10
ge junction	both	trigger	abdomen	10

#He understands the nature of his illness, the rationale for surgery, the options in management, and the inherent risks, esp infection, bleeding, pancreatic leak, MI, VTE, CVA, and death.
He understands	both	trigger	irrelevant	100

#We plan laparoscopic enucleation.
plan	forward	trigger	plan	30
planned to	forward	trigger	plan	30
is planned	backward	trigger	plan	30
was planned	backward	trigger	plan	30
is \w+ planned	backward	trigger	plan	30
was \w+ planned	backward	trigger	plan	30

risks of	both	trigger	hypothetical	100
concerns including	both	trigger	hypothetical	100

# JP drain producing brown output possible fecal matter.
fecal	both	trigger	infected	30
purulent	both	trigger	infected	30
pulrlant	both	trigger	infected	30
no purulent	both	pseudo	infected	30
no pulrlant	both	pseudo	infected	30
not purulent	both	pseudo	infected	30
not pulrlant	both	pseudo	infected	30
non-purulent	both	pseudo	infected	30
non - purulent	both	pseudo	infected	30
foul	both	trigger	infected	30
stool	both	trigger	infected	30
Stool softener	both	pseudo	infected	30
infected	both	trigger	infected	30

#Drain on right lower quadrant in place, ileostomy bag with stool and gas.
ileostomy bag	both	termination	infected	30

# JP drain with tan/brownish drainage.
brown	both	trigger	mayinfected	10
brownish	both	trigger	mayinfected	30


pneumonia	both	trigger	other_infection_purpose	30
stent removal	both	trigger	other_infection_purpose	30
urology	both	trigger	other_infection_purpose	30
ureteral	both	trigger	other_infection_purpose	30
ua	both	trigger	other_infection_purpose	30

PICC line	both	trigger	extremities	30
blood	both	trigger	notsurgsite	30
urine	both	trigger	notsurgsite	30

#Please draw blood cultures prior to givin g antibiotics.
Please	forward	trigger	hypothetical	30
arthritis	both	trigger	notsurgsite	50
epidural	both	trigger	notsurgsite	50
intramuscular	both	trigger	extremities	50
thigh	both	trigger	extremities	50
limb	both	trigger	extremities	50
myositis	both	trigger	notsurgsite	50
spinal	both	trigger	notsurgsite	50
non	forward	trigger	negated	2

AV	forward	trigger	notinflammatory	2
dialysis	forward	trigger	notinflammatory	30
dialytic	forward	trigger	notinflammatory	30
thrombosis	both	trigger	notinflammatory	30
clogged	both	trigger	notinflammatory	30
excised	both	trigger	notinflammatory	10
arm	both	trigger	notinflammatory	10
forearm	both	trigger	notinflammatory	10

differential diagnosis	both	trigger	irrelevant	30
differentiate	forward	trigger	irrelevant	30

#call us	backward	trigger	irrelevant	30
#admitted for	forward	trigger	irrelevant	10
started on	forward	termination	negated	10
due to concern	forward	trigger	uncertain	10
concern that	forward	trigger	uncertain	10
could be	forward	trigger	uncertain	10

#SKIN: Abdominal incision stable without evidence of infection, bleeding, or dehiscence.
without	backward	termination	infected	30
without	backward	termination	notinflammatory	30
without	backward	termination	open	30

sacral	both	trigger	notsurgsite	50
perineal	both	trigger	notsurgsite	50
#from the rectum to the right gluteal fold with abscess formation.
gluteal fold	both	pseudo	notsurgsite	50
gluteal	both	trigger	notsurgsite	50
perineum	both	trigger	notsurgsite	50
ble	both	trigger	extremities	50
bue	both	trigger	extremities	50

h / o	backward	termination	historical	30
h / o	forward	trigger	historical	30
#Pre-op midline wound infection and nipple infection
#and	both	termination	notsurgsite	30
and	both	termination	extremities	30

midline	both	trigger	abdomen	30
ventral	both	trigger	abdomen	30

#She is off of antibiotics
off of	both	trigger	negated	30



#Continue 7 day course of Vanco for chronic wound infection.
#Identify the antibiotics for chronic conditions
chronic	both	trigger	other_infection_purpose	30
chronically	both	trigger	other_infection_purpose	30

# Zosyn q8h for bowel obstruction per primary, but likely 8d after source control
bowel obstruction	both	trigger	no_other_infection_purpose	30
bowel obstruction	both	trigger	no_ssi_purpose	30
#- UA +, started on Cipro. F/u cx.
ua	both	trigger	no_ssi_purpose	30
urine	both	trigger	no_ssi_purpose	30
urine culture	both	trigger	no_ssi_purpose	30
urine cultures	both	trigger	no_ssi_purpose	30
uti	both	trigger	other_infection_purpose	30

#- Ciprofloxacin Vomiting, Nausea and Swelling Allergy .
allergy	both	trigger	no_other_infection_purpose	30
allergies	both	trigger	no_other_infection_purpose	30
surgical	forward	trigger	no_other_infection_purpose	3
perioperative	forward	trigger	no_other_infection_purpose	3

allergy	both	trigger	no_ssi_purpose	30
allergies	both	trigger	no_ssi_purpose	30
surgical	forward	trigger	no_ssi_purpose	3
surgical site	forward	pseudo	no_ssi_purpose	3
surgical sites	forward	pseudo	no_ssi_purpose	3
perioperative	forward	trigger	no_ssi_purpose	3

#Plan: Neurological/Psychiatric: History of chronic pain.
#Chronic abdominal wound infection.
Chronic	both	trigger	irrelevant	30
chronically	both	trigger	irrelevant	30

#Her most recent attempt at hernia repair results in another abdominal wall infection and has left her with a large loss-of-domain type hernia.
most recent	both	trigger	uncertain	30
most recent	both	trigger	historical	30


#VANCOMYCIN, TROUGH LEVEL Result Value Range Vancomycin Trough 16.0
trough	both	trigger	no_other_infection_purpose	30
trough	both	trigger	no_ssi_purpose	30
hernia	both	trigger	othercause	30
hernia	both	trigger	otherpaincause	30

chest	both	trigger	chest	30


adverse reactions	both	trigger	othercause	30
adverse reaction	both	trigger	othercause	30
ruptured AAA	both	trigger	othercause	30
chronic	both	trigger	othercause	30


#Ostomy beefy red and edematous with thin liquid brown contents in appliance.
ostomy	both	trigger	othercause	30
ostomy	both	trigger	notinfected	30


adverse reactions	both	trigger	otherpaincause	30
adverse reaction	both	trigger	otherpaincause	30
ruptured AAA	both	trigger	otherpaincause	30
chronic	both	trigger	otherpaincause	30

#Pain Evaluation Primary diagnosis: acute postoperative pain.
postoperative	both	trigger	otherpaincause	30
post operative	both	trigger	otherpaincause	30
post - op	both	trigger	otherpaincause	30




postsurgery	both	trigger	postoperative	30
post - surgery	both	trigger	postoperative	30
postsurgical	both	trigger	postoperative	30
post - surgical	both	trigger	postoperative	30
postoperative	both	trigger	postoperative	30
post - operative	both	trigger	postoperative	30
post operative	both	trigger	postoperative	30
postoperation	both	trigger	postoperative	30
post operation	both	trigger	postoperative	30
post - operation	both	trigger	postoperative	30
post - op	both	trigger	postoperative	30
post op	both	trigger	postoperative	30
postop	both	trigger	postoperative	30



presurgery	both	trigger	preoperative	30
pre - surgery	both	trigger	preoperative	30
presurgical	both	trigger	preoperative	30
pre - surgical	both	trigger	preoperative	30
preoperative	both	trigger	preoperative	30
pre - operative	both	trigger	preoperative	30
pre operative	both	trigger	preoperative	30
preoperation	both	trigger	preoperative	30
pre operation	both	trigger	preoperative	30
pre - operation	both	trigger	preoperative	30
pre - op	both	trigger	preoperative	30
pre op	both	trigger	preoperative	30
preop	both	trigger	preoperative	30


#- Hydrocodone Other (See Comments) Intolerance Stomach pain.
hydrocodone	both	trigger	otherpaincause	30




wound	both	trigger	superficial	30
skin	both	trigger	superficial	30
incision	both	trigger	superficial	15
incisions	both	trigger	superficial	15
#for redness surrounding her left sided 5 mm port site
port site	both	trigger	superficial	30

#- start vancomycin (cover risk of MRSA VAP, skin infections although no evidence of infection at surgical wound sites)
wound	both	trigger	ssi_purpose	30
erythema	both	trigger	ssi_purpose	30
#Her antibiotics were further narrowed to vancomycin and meropenem in the setting of a clean wound and normal white blood cell count.
clean wound	both	pseudo	ssi_purpose	30
cellulitis	both	trigger	ssi_purpose	30
#Wound care reviewed with patient. i have recommended that he start antibiotics as I am worried about an early wound infection.
wound infection	both	trigger	ssi_purpose	30


chronic wound	both	trigger	no_ssi_purpose	30
skin	both	trigger	ssi_purpose	30
incision	both	trigger	ssi_purpose	30
incisions	both	trigger	ssi_purpose	30
intraabdominal	both	trigger	ssi_purpose	30
vap	both	trigger	other_infection_purpose	30
tracheal	both	trigger	other_infection_purpose	30

#She was receiving preoperative antibiotics
preoperative	forward	trigger	no_other_infection_purpose	3
preoperative	forward	trigger	no_ssi_purpose	3


#- Flagyl [Metronidazole] Swelling High Difficulty breathing .
breathing	both	trigger	other_infection_purpose	10
breath	both	trigger	other_infection_purpose	10
sob	both	trigger	other_infection_purpose	10

#She is status post ostomy takedown and has had multiple ostomy revisions secondary to intraabdominal infections
secondary to	forward	termination	surgery	30


#purulent discharge draining from around her staples 9 days ago.
staples	both	trigger	surgery	30


#He understands the nature of his illness, the rationale for surgery, the options in management, and the inherent risks, esp infection, bleeding, pancreatic leak, MI, VTE, CVA, and death.
understands	forward	trigger	hypothetical	50
understood	forward	trigger	hypothetical	50

disruption	both	trigger	open	50


#He is open to achieve better pain management and decreased risk of infection.
is open to	forward	trigger	irrelevant	50
was informed of	forward	trigger	irrelevant	50


with evidence of	forward	termination	negated	30



No \w+ providers	both	pseudo	negated	30
No attending	both	pseudo	negated	30
No att .	both	pseudo	negated	30
No provider	both	pseudo	negated	30
No providers	both	pseudo	negated	30

#Increasing erythema around JP drain with purulent discharge
jp drain	both	trigger	surgery	30
jp drain	both	trigger	superficial	30

#post op site infection evaluation
post op	both	trigger	surgery	30

#She is status post ostomy takedown and has had multiple ostomy revisions secondary to intraabdominal infections.
has had	forward	trigger	historical	30

#Differential considerations include infectious or inflammatory aortitis
or inflammatory	backward	trigger	uncertain	30
differential considerations	forward	trigger	uncertain	30

#This isolated like phlebectomy site has pale feminist exudate and a minimal ring of erythema which is resolving with use of oral and topical antibiotics.
phlebectomy site	both	trigger	superficial	30

#denies significant pain, and has resumed normal daily activities.xx days ago pt was concerned about drainage from
resumed	both	termination	negated	30
concerned about	both	termination	negated	30

#New right side tooth pain, febrile. Concern fo dental abscess v PICC line infection
v	both	termination	negated	30
v	both	trigger	uncertain	30
v	both	termination	extremities	30

but this does not appear to be the case	backward	trigger	negated	30
but this did not appear to be the case	backward	trigger	negated	30
does not appear to be the case	backward	trigger	negated	30
did not appear to be the case	backward	trigger	negated	30

does not look like	backward	trigger	negated	30
would hold	forward	trigger	negated	30
would have hold	forward	trigger	negated	30

#Has red rash at lower abdomen, looks like when xx had a fungal infection before
before	backward	trigger	historical	3

#-Drainage from ear(s)?: no
: no	backward	trigger	negated	10
?: no	backward	trigger	negated	10
)?: no	backward	trigger	negated	10

#She called concerned that she has a post-op wound infection.
concerned that	forward	trigger	uncertain	10
concerns for	forward	trigger	uncertain	10

#Gallbladder perforation during OR, will be on zosyn until
during or	both	trigger	dayone	10

#monitoring of her midline incision for signs and symptoms of infection a
monitoring \w+ \w+ \w+ \w+ for	forward	trigger	hypothetical	30
monitoring \w+ \w+ \w+ for	forward	trigger	hypothetical	30
monitoring \w+ \w+ for	forward	trigger	hypothetical	30
monitoring \w+ for	forward	trigger	hypothetical	30

monitor \w+ \w+ \w+ \w+ for	forward	trigger	hypothetical	30
monitor \w+ \w+ \w+ for	forward	trigger	hypothetical	30
monitor \w+ \w+ for	forward	trigger	hypothetical	30
monitor \w+ for	forward	trigger	hypothetical	30

#Recommended that he should see a provider during an acute episode and undergo stool studies for infectious,
recommended that	forward	trigger	hypothetical	30
recommend that	forward	trigger	hypothetical	30
recommending that	forward	trigger	hypothetical	30
studies for	forward	trigger	uncertain	30

#Labs drawn by nursing for question of infection due to erythema of ant.
question of	forward	trigger	uncertain	30

admitted for	forward	trigger	dayone	30
admitted with	forward	trigger	dayone	30

#old gentleman admitted to the hospital with infected gangrenous toes on the right foot.
admitted to \w+ with	forward	trigger	dayone	30
admitted to \w+ \w+ with	forward	trigger	dayone	30
admitted to \w+ \w+ \w+ with	forward	trigger	dayone	30

#He was rehabbing there after a recent admission for an infected decub ulcer.
admission for	forward	trigger	dayone	30

#Resolved Problems
#She did experience symptoms of yeast infection, which resolved with treatment with fluconazole.
resolved	both	trigger	healed	30
#Agree with above except intra-adominal abscess improved but not resolved.
not resolved	both	pseudo	healed	30
no resolved	both	pseudo	healed	30
#- Splenic abscess precludes the patient candidacy for TAVR until the infection is completely resolved
until	backward	termination	healed	30
till	backward	termination	healed	30
#Resolved Problems:
resolved problems :	backward	pseudo	healed	30
# increased purulence from L JP drain: has been afebrile for 6 days now, resolved leukocytosis
increased	both	trigger	nothealed	30
#,	both	termination	healed	30

#His post-op course was complicated by urinary rentention (which resolved prior to discharge) and by an intra-abdominal abscess
and	both	termination	healed	30
#- can consider u/s of L pectoral region to look for abscess given new bloody/?purulent drainage\n #. AKI: resolved
: resolved	backward	trigger	healed	2

#Well-healing abdominal incisions.
well healing	both	trigger	healed	30
well - healing	both	trigger	healed	30
well-healing	both	trigger	healed	30

#The patient is alerted to watch for any signs of infection (redness, pus, pain, increased swelling or fever) and call if such occurs.
watch for	forward	trigger	hypothetical	30
# Drain in place laterally with localized erythema and tenderness, but no significant erythema or purulent drainage
no \w+ erythema	both	pseudo	infected	30
no \w+ purulent	both	pseudo	infected	30
no \w+ \w+ purulent	both	pseudo	infected	30
no \w+ \w+ \w+ purulent	both	pseudo	infected	30
no \w+ \w+ \w+ \w+ purulent	both	pseudo	infected	30

#We reviewed signs and symptoms of increasing fluid collection, infection and hematoma.
reviewed signs and symptoms of	forward	trigger	uncertain	30
#Should that fail to demonstrate any anastomotic leak,
fail to demonstrate	forward	trigger	negated	30

pneumonia	forward	trigger	notsurgsite	30
pulmonary	forward	trigger	notsurgsite	30

concern for	forward	trigger	uncertain	30

#abdomen is tender because of abdominal incision from surgery
because of \w+ incision	both	trigger	irrelevant	30
because of incision	both	trigger	irrelevant	30

#Her skin is clean and free from s/s of infection
free from	forward	trigger	negated	30
#During his operation, the previously placed mesh was noted to be infected
during \w+ operation	both	trigger	dayone	30
indication for procedure	forward	trigger	dayone	30

#Preoperative Diagnosis: forniers gangrene,
#19648
#preoperative	forward	trigger	dayone	30
#postoperative diagnosis	forward	trigger	dayone	30
primary encounter diagnosis	both	trigger	dayone	30

resolved	forward	trigger	healed	30

# follow clinically for signs of bleeding or infection
follow for	forward	trigger	hypothetical	30
follow \w+ for	forward	trigger	hypothetical	30

#We reviewed signs and symptoms of increasing fluid collection, infection and hematoma.
reviewed	forward	trigger	irrelevant	30

#Loss of flexion to LUE related to infection--present history?past history
related to	forward	trigger	uncertain	30

#-will give a course of antibiotics due to the slight erythema of the wound edges.
due to	forward	termination	hypothetical	30
#drain site in the LUQ with minimal clear fluid, ileostomy in the RLQ that is pink, gas and stool in the bag, stoma rod present.
clear	both	termination	infected	30

#High risk for peritonitis
risk for	forward	trigger	hypothetical	30


#3. Bronchial wall thickening/edema, which can be seen in atypical infections, or inflammatory processes.
bronchial	forward	trigger	notsurgsite	30

#removal of previously infected PTFE fem-fem and fem to above-knee pop bypass
previously	forward	trigger	historical	3

#wound infection prevention
prevention	backward	trigger	irrelevant	5
prevent	forward	trigger	irrelevant	5

#Post pone radiation until the infection has resolved
#until	forward	trigger	hypothetical	5

#I did let the patient know before we start radiation, I do want her infection/abscess resolved.
want	forward	trigger	hypothetical	5

#Septic shock resolved secondary to infected hematoma after bowel resection and leak now with end ileostomy
secondary to	forward	termination	healed	5

#Pre Op Dx history of laparoscopic Roux en Y gastric bypass with onset of diffuse abdominal pain, tachycardia and new leukocytosis on postoperative day 3
postoperative day\d+	forward	trigger	in30d	30

